ranking,country,player,age,points,tournplayed,born,weight,height,hand,gender
36,JPN,Kei Nishikori,28,1280,20,1989,75,178,R,M
37,ESP,Fernando Verdasco,34,1280,26,1983,87,185,L,M
38,RUS,Karen Khachanov,21,1255,26,1996,88,198,R,M
39,CRO,Borna Coric,21,1251,23,1996,79,185,R,M
40,GER,Philipp Kohlschreiber,34,1230,21,1983,70,178,R,M
41,URU,Pablo Cuevas,32,1210,24,1986,80,180,R,M
42,FRA,Gael Monfils,31,1175,21,1986,80,193,R,M
43,JPN,Yuichi Sugita,29,1160,27,1988,70,175,R,M
44,NED,Robin Haase,31,1120,29,1987,71,191,R,M
45,CAN,Denis Shapovalov,19,1118,22,1999,75,183,L,M
46,ARG,Leonardo Mayer,30,1073,22,1987,80,191,R,M
47,USA,Tennys Sandgren,26,1033,31,1991,87,188,R,M
48,FRA,Benoit Paire,28,1020,30,1989,80,196,R,M
49,RUS,Daniil Medvedev,22,984,25,1996,81,198,R,M
50,GER,Peter Gojowczyk,28,979,24,1989,83,188,R,M
51,USA,Jared Donaldson,21,977,26,1996,75,188,R,M
52,USA,Steve Johnson,28,975,26,1989,86,188,R,M
53,UKR,Alexandr Dolgopolov,29,966,20,1988,71,180,R,M
54,USA,Ryan Harrison,25,945,27,1992,84,185,R,M
55,GER,Mischa Zverev,30,932,32,1987,88,191,L,M
56,USA,Frances Tiafoe,20,913,24,1998,77,188,R,M
57,FRA,Julien Benneteau,36,891,18,1981,79,185,R,M
58,SLO,Aljaz Bedene,28,877,19,1989,72,183,R,M
59,HUN,Marton Fucsovics,26,864,27,1992,82,188,R,M
60,ARG,Guido Pella,27,858,25,1990,83,185,L,M
61,GER,Jan-Lennard Struff,27,855,30,1990,87,196,R,M
62,ITA,Andreas Seppi,34,851,25,1984,75,191,R,M
63,ITA,Paolo Lorenzi,36,850,29,1981,77,183,R,M
64,POR,Joao Sousa,29,830,32,1989,74,185,R,M
65,CHI,Nicolas Jarry,22,822,23,1995,90,198,R,M
66,USA,Taylor Fritz,20,819,25,1997,84,193,R,M
67,ARG,Horacio Zeballos,32,798,27,1985,83,188,L,M
68,ESP,Guillermo Garcia-Lopez,34,798,28,1983,80,185,R,M
69,FRA,Gilles Simon,33,780,30,1984,70,183,R,M
70,SRB,Viktor Troicki,32,775,28,1986,86,193,R,M
71,GRE,Stefanos Tsitsipas,19,767,30,1998,83,191,R,M
72,CZE,Jiri Vesely,24,745,26,1993,92,198,L,M
73,GER,Maximilian Marterer,22,731,29,1995,84,191,L,M
74,GER,Florian Mayer,34,729,23,1983,82,191,R,M
75,ESP,Roberto Carballes Baena,25,718,31,1993,76,180,R,M
76,CRO,Ivo Karlovic,39,715,23,1979,104,211,R,M
77,CAN,Vasek Pospisil,27,715,25,1990,84,193,R,M
78,AUS,Matthew Ebden,30,713,26,1987,80,188,R,M
79,ARG,Federico Delbonis,27,710,19,1990,88,191,L,M
80,GEO,Nikoloz Basilashvili,26,700,29,1992,79,185,R,M
81,CYP,Marcos Baghdatis,32,699,23,1985,82,178,R,M
82,FRA,Pierre-Hugues Herbert,27,690,25,1991,75,188,R,M
83,IND,Yuki Bhambri,25,688,22,1992,77,183,R,M
84,FRA,Jeremy Chardy,31,685,23,1987,75,188,R,M
85,TUN,Malek Jaziri,34,683,34,1984,82,185,R,M
86,ROU,Marius Copil,27,680,25,1990,87,191,R,M
87,RUS,Evgeny Donskoy,27,673,29,1990,74,185,R,M
88,UZB,Denis Istomin,31,673,24,1986,88,188,R,M
89,LTU,Ricardas Berankis,27,668,30,1990,70,175,R,M
90,ARG,Nicolas Kicker,25,650,27,1992,75,178,R,M
91,AUS,John Millman,28,645,24,1989,79,183,R,M
92,BIH,Mirza Basic,26,643,21,1991,88,188,R,M
93,SRB,Dusan Lajovic,27,639,27,1990,78,183,R,M
94,ISR,Dudi Sela,33,638,23,1985,65,175,R,M
95,KAZ,Mikhail Kukushkin,30,634,24,1987,72,183,R,M
96,MDA,Radu Albot,28,626,30,1989,69,175,R,M
97,RUS,Mikhail Youzhny,35,616,28,1982,73,183,R,M
98,TPE,Yen-Hsun Lu,34,615,16,1983,74,180,R,M
99,AUS,Jordan Thompson,23,611,27,1994,73,183,R,M
100,ITA,Marco Cecchinato,25,606,31,1992,78,185,R,M
101,GER,Cedrik-Marcel Stebe,27,596,16,1990,70,183,L,M
102,SRB,Laslo Djere,22,594,25,1995,80,185,R,M
103,ITA,Thomas Fabbiano,28,586,27,1989,69,173,R,M
104,GBR,Cameron Norrie,22,581,23,1995,82,188,L,M
105,ITA,Matteo Berrettini,22,577,21,1996,85,193,R,M
106,SVK,Lukas Lacko,30,540,26,1987,85,185,R,M
107,USA,Bjorn Fratangelo,24,536,30,1993,79,183,R,M
108,BEL,Ruben Bemelmans,30,523,25,1988,75,183,L,M
109,ITA,Stefano Travaglia,26,515,25,1991,80,185,R,M
110,POR,Gastao Elias,27,511,30,1990,76,183,R,M
111,FRA,Nicolas Mahut,36,508,21,1982,80,191,R,M
112,AUS,Alex de Minaur,19,505,22,1999,69,180,R,M
113,JPN,Taro Daniel,25,501,27,1993,76,191,R,M
114,ARG,Carlos Berlocq,35,499,29,1983,81,183,R,M
115,AUT,Gerald Melzer,27,490,20,1990,80,188,L,M
116,IND,Ramkumar Ramanathan,23,489,30,1994,77,188,R,M
117,USA,Denis Kudla,25,481,25,1992,75,180,R,M
118,FRA,Quentin Halys,21,469,23,1996,78,191,R,M
119,POR,Pedro Sousa,29,467,20,1988,70,178,R,M
120,GER,Yannick Hanfmann,26,465,23,1991,86,193,R,M
121,UKR,Sergiy Stakhovsky,32,463,29,1986,80,193,R,M
122,BLR,Ilya Ivashka,24,458,18,1994,83,191,R,M
123,USA,Tim Smyczek,30,450,23,1987,73,175,R,M
124,CAN,Peter Polansky,29,448,33,1988,80,183,R,M
125,BRA,Rogerio Dutra Silva,34,442,30,1984,73,178,R,M
126,BRA,Thiago Monteiro,23,438,27,1994,78,183,L,M
127,SLO,Blaz Kavcic,31,433,26,1987,78,188,R,M
128,SVK,Martin Klizan,28,431,18,1989,85,191,L,M
129,ESP,Marcel Granollers,32,429,24,1986,77,191,R,M
130,FRA,Calvin Hemery,23,429,28,1995,85,188,R,M
131,USA,Donald Young,28,426,24,1989,79,183,L,M
132,GER,Yannick Maden,28,426,26,1989,68,185,R,M
133,SWE,Elias Ymer,22,418,26,1996,78,183,R,M
134,GER,Oscar Otte,24,418,26,1993,77,196,R,M
135,RUS,Andrey Kuznetsov,27,411,18,1991,71,185,R,M
136,SUI,Henri Laaksonen,26,409,28,1992,78,185,R,M
137,EST,Jurgen Zopp,30,408,22,1988,88,191,R,M
138,JPN,Go Soeda,33,408,26,1984,73,178,R,M
139,AUT,Sebastian Ofner,21,406,23,1996,81,191,R,M
140,BEL,Steve Darcis,34,406,17,1984,77,178,R,M
141,RUS,Alexey Vatutin,25,400,31,1992,69,178,R,M
142,USA,Mackenzie McDonald,23,395,28,1995,73,178,R,M
143,KAZ,Alexander Bublik,20,390,26,1997,76,196,R,M
144,ITA,Simone Bolelli,32,389,19,1985,83,183,R,M
145,SVK,Andrej Martin,28,386,24,1989,72,180,R,M
146,JPN,Tatsuma Ito,29,386,26,1988,75,180,R,M
147,SVK,Norbert Gombos,27,385,30,1990,86,193,R,M
148,FRA,Corentin Moutet,18,384,25,1999,68,175,L,M
149,USA,Ernesto Escobedo,21,381,25,1996,82,185,R,M
150,AUS,Thanasi Kokkinakis,22,380,11,1996,82,196,R,M
151,USA,Michael Mmoh,20,380,23,1998,85,185,R,M
152,SVK,Jozef Kovalik,25,379,26,1992,82,183,R,M
153,SRB,Janko Tipsarevic,33,376,11,1984,80,180,R,M
154,ESP,Pablo Andujar,32,376,7,1986,76,180,R,M
155,TPE,Jason Jung,28,376,24,1989,69,180,R,M
156,ESP,Adrian Menendez-Maceiras,32,374,22,1985,75,183,R,M
157,GBR,Liam Broady,24,359,21,1994,78,183,L,M
158,GER,Mats Moraing,25,355,29,1992,84,198,L,M
159,ITA,Lorenzo Sonego,22,352,23,1995,73,,R,M
160,GER,Matthias Bachinger,31,350,19,1987,83,188,R,M
161,ARG,Guido Andreozzi,26,346,22,1991,77,183,R,M
162,GER,Dustin Brown,33,343,26,1984,78,196,R,M
163,USA,Tommy Paul,20,342,18,1997,78,185,R,M
164,ITA,Alessandro Giannessi,27,341,24,1990,82,185,L,M
165,USA,Bradley Klahn,27,335,21,1990,75,183,L,M
166,SLO,Blaz Rola,27,335,26,1990,85,193,L,M
167,USA,Dennis Novikov,24,334,30,1993,91,193,R,M
168,AUS,Akira Santillan,20,331,20,1997,78,180,R,M
169,FRA,Stephane Robert,37,330,26,1980,77,185,R,M
170,USA,Stefan Kozlov,20,325,24,1998,79,183,R,M
171,DOM,Victor Estrella Burgos,37,324,26,1980,77,170,R,M
172,USA,Kevin King,27,322,24,1991,86,191,L,M
173,ESP,Jaume Munar,20,322,27,1997,78,183,R,M
174,FRA,Kenny De Schepper,30,321,27,1987,104,203,L,M
175,CAN,Felix Auger-Aliassime,17,317,21,2000,84,191,R,M
176,AUS,Jason Kubler,24,316,18,1993,74,178,R,M
177,AUS,Alex Bolt,25,316,22,1993,84,183,L,M
178,POL,Jerzy Janowicz,27,315,14,1990,94,203,R,M
179,BAR,Darian King,25,314,21,1992,77,188,R,M
180,CAN,Filip Peliwo,24,314,28,1994,72,180,R,M
181,ESA,Marcelo Arevalo,27,313,19,1990,86,191,R,M
182,AUS,Bernard Tomic,25,311,18,1992,91,196,R,M
183,CRO,Viktor Galovic,27,310,21,1990,88,193,R,M
184,HUN,Attila Balazs,29,310,30,1988,78,180,R,M
185,POL,Hubert Hurkacz,21,309,27,1997,79,196,R,M
186,ESP,Nicolas Almagro,32,308,12,1985,86,183,R,M
187,ITA,Stefano Napolitano,23,308,21,1995,89,196,R,M
188,FRA,Gleb Sakharov,29,308,28,1988,80,185,R,M
189,ARG,Renzo Olivo,26,307,25,1992,73,180,R,M
190,ESP,Carlos Taberner,20,307,24,1997,78,183,R,M
191,ARG,Marco Trungelliti,28,303,19,1990,78,180,R,M
192,USA,Evan King,26,303,31,1992,79,185,L,M
193,LAT,Ernests Gulbis,29,302,17,1988,88,193,R,M
194,AUT,Dennis Novak,24,294,27,1993,80,183,R,M
195,ITA,Salvatore Caruso,25,294,28,1992,80,185,R,M
196,ESP,Nicola Kuhn,18,292,17,2000,75,185,R,M
197,SRB,Miomir Kecmanovic,18,292,24,1999,75,183,R,M
198,SRB,Nikola Milojevic,22,292,25,1995,76,188,R,M
199,CAN,Brayden Schnur,22,286,22,1995,84,193,R,M
200,ESP,Enrique Lopez Perez,26,283,29,1991,76,180,R,M
201,NOR,Casper Ruud,19,281,28,1998,77,183,R,M
202,ESP,Tommy Robredo,35,281,25,1982,75,180,R,M
203,FRA,Benjamin Bonzi,21,280,23,1996,75,183,R,M
204,BLR,Egor Gerasimov,25,279,10,1992,84,183,R,M
205,POR,Joao Domingues,24,279,20,1993,70,,R,M
206,ESP,Ricardo Ojeda Lara,25,279,25,1993,76,180,R,M
207,FRA,Constant Lestienne,25,273,29,1992,72,180,R,M
208,KOR,Soonwoo Kwon,20,272,20,1997,72,180,R,M
209,AUS,Marc Polmans,20,272,27,1997,78,188,R,M
210,CZE,Adam Pavlasek,23,268,22,1994,76,185,R,M
211,USA,Reilly Opelka,20,268,20,1997,100,211,R,M
212,POR,Goncalo Oliveira,23,268,43,1995,79,185,L,M
213,GER,Tobias Kamke,31,265,23,1986,76,178,R,M
214,KOR,Duckhee Lee,19,262,31,1998,75,175,R,M
215,IND,Sumit Nagal,20,260,25,1997,69,178,R,M
216,CHI,Christian Garin,21,256,22,1996,85,185,R,M
217,BLR,Uladzimir Ignatik,27,256,32,1990,82,183,R,M
218,ARG,Juan Ignacio Londero,24,255,20,1993,70,180,R,M
219,USA,Mitchell Krueger,24,252,29,1994,82,188,R,M
220,FRA,Vincent Millot,32,251,22,1986,75,173,L,M
221,ESP,Pedro Martinez,20,249,34,1997,70,183,R,M
222,ITA,Andrea Arnaboldi,30,249,36,1987,72,180,L,M
223,ARG,Facundo Bagnis,28,247,23,1990,82,183,L,M
224,BRA,Thomaz Bellucci,30,244,19,1987,82,188,L,M
225,CZE,Zdenek Kolar,21,244,32,1996,76,185,R,M
226,EGY,Mohamed Safwat,27,243,24,1990,82,183,R,M
227,BIH,Aldin Setkic,30,243,28,1987,86,191,R,M
228,JPN,Yasutaka Uchiyama,25,242,20,1992,78,183,R,M
229,POL,Kamil Majchrzak,22,242,24,1996,74,183,R,M
230,GER,Dominik Koepfer,23,241,25,1994,82,180,L,M
231,BOL,Hugo Dellien,24,237,20,1993,75,178,R,M
232,SRB,Pedja Krstin,23,234,27,1994,73,183,R,M
233,COL,Daniel Elahi Galan,21,233,24,1996,72,191,R,M
234,GER,Jan Choinski,21,233,25,1996,80,196,R,M
235,USA,Christian Harrison,23,231,24,1994,77,180,R,M
236,GBR,Jay Clarke,19,231,23,1998,80,183,R,M
237,ARG,Andrea Collarini,26,230,27,1992,80,185,L,M
238,AUS,John-Patrick Smith,29,228,17,1989,84,188,L,M
239,NED,Tallon Griekspoor,21,224,17,1996,82,188,R,M
240,RSA,Lloyd Harris,21,223,25,1997,80,196,R,M
241,BRA,Guilherme Clezar,25,222,24,1992,79,183,R,M
242,KAZ,Aleksandr Nedovyesov,31,221,21,1987,81,193,R,M
243,FRA,Antoine Hoang,22,220,26,1995,71,183,A,M
244,TUR,Cem Ilkel,22,215,30,1995,79,185,R,M
245,FRA,Mathias Bourgue,24,213,28,1994,83,188,R,M
246,SRB,Danilo Petrovic,26,207,26,1992,86,203,R,M
247,USA,Noah Rubin,22,205,17,1996,68,175,R,M
248,CHN,Ze Zhang,27,205,19,1990,85,188,R,M
249,CHN,Di Wu,26,204,23,1991,65,173,R,M
250,ITA,Matteo Donati,23,204,26,1995,74,185,R,M
251,LTU,Laurynas Grigelis,26,203,29,1991,78,183,R,M
252,UKR,Illya Marchenko,30,202,13,1987,82,185,R,M
253,ARG,Facundo Arguello,25,202,23,1992,77,178,R,M
254,TPE,Tsung-Hua Yang,27,202,25,1991,80,178,R,M
255,AUS,Max Purcell,20,201,25,1998,75,185,R,M
256,CRO,Nino Serdarusic,21,201,32,1996,79,188,R,M
257,CZE,Vaclav Safranek,23,199,24,1994,80,185,R,M
258,BEL,Julien Cagnina,23,199,22,1994,70,183,R,M
259,KAZ,Dmitry Popko,21,197,27,1996,87,191,R,M
260,BIH,Tomislav Brkic,28,197,28,1990,80,185,R,M
261,POR,Joao Monteiro,24,196,23,1993,77,178,R,M
262,USA,Alexander Sarkissian,28,196,26,1990,79,191,R,M
263,DOM,Jose Hernandez-Fernandez,28,196,26,1990,77,183,R,M
264,RUS,Ivan Nedelko,31,196,36,1986,,,,M
265,ESP,Javier Marti,26,193,24,1992,,,R,M
266,IND,Prajnesh Gunneswaran,28,193,26,1989,80,188,L,M
267,ITA,Lorenzo Giustino,26,193,29,1991,80,183,R,M
268,FRA,David Guez,35,192,25,1982,75,185,R,M
269,BEL,Christopher Heyman,24,192,26,1993,90,191,L,M
270,ITA,Matteo Viola,30,192,34,1987,80,185,R,M
271,NED,Scott Griekspoor,27,190,23,1991,80,188,R,M
272,ESP,Daniel Gimeno-Traver,32,189,19,1985,80,183,R,M
273,AUS,Andrew Whittington,24,188,23,1993,82,188,R,M
274,ESP,Daniel Munoz de la Nava,36,188,18,1982,75,178,L,M
275,ESP,Carlos Boluda-Purkiss,25,187,22,1993,69,173,R,M
276,URU,Martin Cuevas,26,187,26,1992,,,,M
277,JPN,Yusuke Takahashi,20,185,24,1997,68,170,R,M
278,ESP,Sergio Gutierrez-Ferrol,29,185,24,1989,,,R,M
279,AUS,Bradley Mousley,22,182,24,1996,82,188,R,M
280,ECU,Roberto Quiroz,26,180,22,1992,88,193,L,M
281,FRA,Gregoire Barrere,24,180,25,1994,83,183,R,M
282,ARG,Hernan Casanova,24,178,27,1994,76,178,R,M
283,ESP,Bernabe Zapata Miralles,21,178,33,1997,73,185,R,M
284,CZE,Lukas Rosol,32,177,12,1985,83,193,R,M
285,FRA,Maxime Janvier,21,175,24,1996,80,193,R,M
286,AUS,Sam Groth,30,174,10,1987,100,193,R,M
287,BEL,Arthur De Greef,26,173,21,1992,73,183,R,M
288,CRO,Ante Pavic,29,173,21,1989,96,196,R,M
289,FRA,Geoffrey Blancaneaux,19,172,23,1998,68,178,R,M
290,USA,Christopher Eubanks,21,170,16,1996,82,201,R,M
291,USA,Austin Krajicek,27,170,27,1990,79,188,L,M
292,CRO,Franko Skugor,30,169,11,1987,96,198,R,M
293,COL,Santiago Giraldo,30,168,13,1987,75,188,R,M
294,SRB,Miljan Zekic,29,168,27,1988,79,185,R,M
295,ESP,Carlos Gomez-Herrera,27,167,19,1990,85,191,R,M
296,JPN,Kaichi Uchida,23,167,35,1994,,,,M
297,POR,Frederico Ferreira Silva,23,166,20,1995,,,L,M
298,GER,Tommy Haas,40,165,10,1978,84,188,R,M
299,ISR,Edan Leshem,21,163,23,1997,70,183,R,M
300,CZE,Marek Jaloviec,24,163,30,1994,72,180,L,M
301,RUS,Teymuraz Gabashvili,32,162,26,1985,83,188,R,M
302,ITA,Andrea Basso,24,162,23,1993,72,185,L,M
303,TUR,Marsel Ilhan,30,162,33,1987,80,191,R,M
304,BUL,Dimitar Kuzmanov,24,161,23,1993,72,183,R,M
305,BRA,Joao Souza,29,161,24,1988,92,193,R,M
306,FRA,Ugo Humbert,19,161,28,1998,68,175,L,M
307,AUS,Dayne Kelly,27,160,23,1990,,,,M
308,COL,Alejandro Gonzalez,29,159,21,1989,83,191,R,M
309,JPN,Hiroki Moriya,27,159,26,1990,65,170,R,M
310,GER,Tim Puetz,30,158,11,1987,78,185,R,M
311,NED,Thiemo de Bakker,29,157,18,1988,83,193,R,M
312,EGY,Youssef Hossam,19,157,24,1998,75,178,R,M
313,BEL,Kimmer Coppejans,24,156,24,1994,68,180,R,M
314,SWE,Markus Eriksson,28,155,26,1989,80,188,R,M
315,GBR,Alexander Ward,27,153,14,1990,85,185,R,M
316,GER,Daniel Altmaier,19,153,17,1998,88,191,R,M
317,AUT,Lucas Miedler,21,153,24,1996,77,180,R,M
318,USA,Marcos Giron,24,151,23,1993,77,180,R,M
319,ESP,Roberto Ortega-Olmedo,26,150,30,1991,,,,M
320,ITA,Federico Gaio,26,149,24,1992,84,180,R,M
321,RUS,Ivan Gakhov,21,149,28,1996,83,193,L,M
322,BEL,Joris De Loore,24,148,18,1993,86,191,R,M
323,RUS,Konstantin Kravchuk,33,147,20,1985,80,191,R,M
324,ITA,Luca Vanni,32,147,20,1985,94,198,R,M
325,ESP,Inigo Cervantes,28,146,19,1989,78,183,R,M
326,RUS,Evgeny Karlovskiy,23,146,20,1994,85,191,R,M
327,ESP,Mario Vilella Martinez,22,145,27,1995,74,178,R,M
328,CAN,Frank Dancevic,33,144,14,1984,79,185,R,M
329,USA,Daniel Nguyen,27,144,16,1990,73,173,R,M
330,CAN,Steven Diez,27,143,29,1991,76,178,R,M
331,ITA,Andrea Pellegrino,21,142,22,1997,75,185,R,M
332,EGY,Karim-Mohamed Maamoun,27,142,29,1991,73,175,R,M
333,CHN,Zhe Li,31,141,26,1986,77,185,R,M
334,USA,JC Aragone,22,140,18,1995,79,178,R,M
335,ITA,Gianluigi Quinzi,22,140,13,1996,84,191,L,M
336,BEL,Yannick Mertens,30,140,31,1987,72,188,R,M
337,CHN,Yibing Wu,18,139,12,1999,73,183,R,M
338,AUS,Marinko Matosevic,32,139,16,1985,86,193,R,M
339,DOM,Roberto Cid Subervi,24,138,13,1993,82,193,R,M
340,BRA,Daniel Dutra da Silva,29,137,23,1988,76,,L,M
341,ARG,Juan Pablo Ficovich,21,137,26,1997,78,191,R,M
342,CHN,Zhizhen Zhang,21,136,19,1996,87,193,R,M
343,AUS,Maverick Banes,26,136,23,1992,,,,M
344,ARG,Juan Ignacio Galarza,24,135,22,1994,81,183,R,M
345,SVK,Filip Horansky,25,135,23,1993,,,R,M
346,FRA,Yannick Jankovits,31,135,24,1987,72,,R,M
347,ARG,Patricio Heras,29,134,13,1989,75,183,R,M
348,FRA,Elliot Benchetrit,19,134,24,1998,80,193,R,M
349,FRA,Albano Olivetti,26,134,26,1991,104,203,R,M
350,ARG,Pedro Cachin,23,133,19,1995,77,185,R,M
351,AUT,Maximilian Neuchrist,26,131,24,1991,,,R,M
352,ITA,Alessandro Bega,27,130,26,1991,68,173,R,M
353,ITA,Gian Marco Moroni,20,127,19,1998,85,185,R,M
354,NZL,Rubin Statham,30,127,26,1987,80,180,R,M
355,RSA,Nicolaas Scholtz,27,126,20,1991,,,R,M
356,JPN,Hiroyasu Ehara,26,126,21,1991,,,,M
357,SWE,Christian Lindell,26,126,23,1991,87,193,R,M
358,SWE,Mikael Ymer,19,125,17,1998,75,183,R,M
359,JPN,Yosuke Watanuki,20,125,18,1998,63,180,R,M
360,BLR,Dzmitry Zhyrmont,29,125,21,1989,85,188,R,M
361,ARG,Federico Coria,26,125,26,1992,73,180,R,M
362,BRA,Joao Pedro Sorgi,24,124,24,1993,82,188,R,M
363,COL,Cristian Rodriguez,27,123,18,1990,76,180,R,M
364,FRA,Alexandre Muller,21,123,22,1997,73,180,R,M
365,MON,Lucas Catarina,21,122,29,1996,80,185,R,M
366,JPN,Yoshihito Nishioka,22,121,11,1995,64,170,L,M
367,CZE,Jan Satral,27,121,24,1990,82,188,R,M
368,AUS,Andrew Harris,24,120,15,1994,82,183,R,M
369,FRA,Antoine Escoffier,26,120,28,1992,,,,M
370,RUS,Evgeny Tyurnev,21,119,21,1997,,,R,M
371,ECU,Gonzalo Escobar,29,119,21,1989,,,L,M
372,FRA,Paul-Henri Mathieu,36,115,10,1982,74,185,R,M
373,GER,Jeremy Jahn,28,115,24,1990,73,178,R,M
374,ARG,Facundo Mena,25,113,17,1992,85,183,R,M
375,KOR,Cheong-Eui Kim,28,113,23,1990,,,,M
376,FRA,Axel Michon,27,111,15,1990,,,,M
377,AUT,Michael Linzer,28,111,19,1989,77,180,R,M
378,USA,Raymond Sarmiento,25,110,10,1992,68,178,R,M
379,FRA,Johan Tatlot,22,109,16,1996,80,180,R,M
380,UZB,Sanjar Fayziev,23,109,18,1994,73,0,R,M
381,RUS,Roman Safiullin,20,109,19,1997,75,185,R,M
382,ITA,Filippo Baldi,22,109,23,1996,79,183,R,M
383,ESP,Guillermo Olaso,30,108,14,1988,74,175,R,M
384,FRA,Sadio Doumbia,27,107,22,1990,78,183,R,M
385,NED,Boy Westerhof,32,106,20,1985,80,185,R,M
386,FRA,Hugo Grenier,22,106,24,1996,85,196,R,M
387,ESP,Eduard Esteve Lobato,23,106,25,1994,83,188,R,M
388,ESP,Gerard Granollers,29,104,20,1989,,,,M
389,BRA,Pedro Sakamoto,24,104,21,1993,78,180,R,M
390,USA,Jared Hiltzik,23,104,23,1994,79,185,R,M
391,NED,Igor Sijsling,30,103,21,1987,85,191,R,M
392,ARG,Mariano Kestelboim,22,103,25,1996,79,188,R,M
393,ESP,Alejandro Davidovich Fokina,18,102,16,1999,,,,M
394,IND,Arjun Kadhe,24,102,21,1994,83,185,R,M
395,JPN,Shintaro Imai,24,102,23,1993,74,178,R,M
396,JPN,Renta Tokuda,20,101,16,1998,69,178,R,M
397,BEL,Yannick Vandenbulcke,27,101,19,1990,85,193,R,M
398,FRA,Tristan Lamasine,25,101,21,1993,69,183,R,M
399,GBR,Brydan Klein,28,101,24,1989,83,188,R,M
400,ESP,Jordi Samper-Montana,28,101,30,1990,,,R,M
401,CHI,Marcelo Tomas Barrios Vera,20,100,15,1997,83,,R,M
402,ESP,Oriol Roca Batalla,24,100,18,1993,,,R,M
403,FRA,Fabien Reboul,22,99,20,1995,80,188,R,M
404,GER,Daniel Masur,23,98,19,1994,79,183,R,M
405,AUT,Lenny Hampel,21,98,27,1996,78,188,R,M
406,ITA,Liam Caruana,20,97,17,1998,72,180,R,M
407,CRO,Ivan Dodig,33,96,2,1985,83,183,R,M
408,GER,Kevin Krawietz,26,96,15,1992,83,191,R,M
409,CHI,Gonzalo Lama,24,96,17,1993,82,180,R,M
410,ITA,Gianluca Mager,23,96,23,1994,,,,M
411,CRO,Mate Delic,24,95,26,1993,86,196,R,M
412,TPE,Ti Chen,34,94,28,1983,73,178,R,M
413,SRB,Marko Tepavac,24,93,14,1994,90,193,R,M
414,GER,Marc Sieber,30,92,19,1988,68,178,L,M
415,JPN,Sora Fukuda,20,92,24,1997,72,183,L,M
416,ESP,Marc Giner,26,92,25,1991,76,183,R,M
417,FRA,Samuel Bensoussan,26,92,34,1991,,,,M
418,AUT,Andreas Haider-Maurer,31,91,14,1987,89,191,R,M
419,ROU,Dragos Dima,25,91,20,1992,70,180,R,M
420,GER,Robin Kern,24,91,21,1993,87,188,R,M
421,ITA,Riccardo Bonadio,24,91,26,1993,84,183,R,M
422,USA,Evan Song,25,91,30,1992,75,178,L,M
423,AUS,Alexei Popyrin,18,90,15,1999,78,196,R,M
424,RUS,Pavel Kotov,19,90,17,1998,86,191,R,M
425,GER,Tobias Simon,26,90,29,1991,96,198,R,M
426,GBR,Edward Corrie,30,89,17,1988,,,,M
427,ARG,Juan Pablo Paz,23,89,26,1995,,170,R,M
428,GER,Daniel Brands,30,88,11,1987,92,196,R,M
429,ITA,Adelchi Virgili,28,88,19,1990,,,,M
